mp[{2, 3}] = 1
mp[{329, 435}] = 1
mp[{331, 702}] = 1
mp[{334, 454}] = 1
mp[{336, 545}] = 1
mp[{337, 489}] = 1
mp[{338, 449}] = 1
mp[{342, 496}] = 1
mp[{343, 446}] = 1
mp[{345, 445}] = 1
mp[{348, 558}] = 1
mp[{349, 467}] = 1
mp[{352, 461}] = 1
mp[{354, 590}] = 1
mp[{355, 577}] = 1
mp[{356, 532}] = 1
mp[{357, 479}] = 1
mp[{361, 478}] = 1
mp[{364, 494}] = 1
mp[{366, 527}] = 1
mp[{369, 520}] = 1
mp[{374, 509}] = 1
mp[{377, 505}] = 1
mp[{381, 639}] = 1
mp[{382, 553}] = 1
mp[{384, 470}] = 1
mp[{388, 485}] = 1
mp[{393, 518}] = 1
mp[{395, 474}] = 1
mp[{397, 511}] = 1
mp[{399, 487}] = 1
mp[{400, 483}] = 1
mp[{402, 588}] = 1
mp[{404, 601}] = 1
mp[{405, 531}] = 1
mp[{407, 530}] = 1
mp[{410, 568}] = 1
mp[{413, 537}] = 1
mp[{417, 586}] = 1
mp[{419, 557}] = 1
mp[{420, 541}] = 1
mp[{421, 529}] = 1
mp[{423, 525}] = 1
mp[{425, 580}] = 1
mp[{427, 560}] = 1
mp[{429, 719}] = 1
mp[{430, 624}] = 1
mp[{431, 570}] = 1
mp[{434, 549}] = 1
mp[{437, 574}] = 1
mp[{439, 603}] = 1
mp[{440, 600}] = 1
mp[{442, 683}] = 1
mp[{443, 556}] = 1
mp[{448, 614}] = 1
mp[{451, 871}] = 1
mp[{452, 651}] = 1
mp[{453, 620}] = 1
mp[{458, 772}] = 1
mp[{459, 671}] = 1
mp[{460, 596}] = 1
mp[{463, 661}] = 1
mp[{466, 666}] = 1
mp[{469, 610}] = 1
mp[{472, 761}] = 1
mp[{473, 632}] = 1
mp[{476, 760}] = 1
mp[{477, 691}] = 1
mp[{481, 660}] = 1
mp[{491, 726}] = 1
mp[{492, 635}] = 1
mp[{498, 673}] = 1
mp[{499, 646}] = 1
mp[{503, 653}] = 1
mp[{504, 649}] = 1
mp[{507, 788}] = 1
mp[{508, 648}] = 1
mp[{513, 776}] = 1
mp[{514, 716}] = 1
mp[{515, 664}] = 1
mp[{516, 658}] = 1
mp[{523, 740}] = 1
mp[{534, 893}] = 1
mp[{535, 855}] = 1
mp[{539, 752}] = 1
mp[{540, 735}] = 1
mp[{543, 723}] = 1
mp[{547, 825}] = 1
mp[{548, 800}] = 1
mp[{551, 697}] = 1
mp[{555, 711}] = 1
mp[{562, 1202}] = 1
mp[{563, 771}] = 1
mp[{564, 693}] = 1
mp[{567, 737}] = 1
mp[{572, 744}] = 1
mp[{576, 766}] = 1
mp[{579, 780}] = 1
mp[{582, 986}] = 1
mp[{583, 768}] = 1
mp[{585, 748}] = 1
mp[{592, 877}] = 1
mp[{593, 811}] = 1
mp[{594, 805}] = 1
mp[{595, 722}] = 1
mp[{598, 1599}] = 1
mp[{599, 828}] = 1
mp[{605, 866}] = 1
mp[{606, 845}] = 1
mp[{607, 810}] = 1
mp[{609, 849}] = 1
mp[{612, 842}] = 1
mp[{616, 831}] = 1
mp[{617, 822}] = 1
mp[{619, 787}] = 1
mp[{622, 818}] = 1
mp[{626, 799}] = 1
mp[{628, 785}] = 1
mp[{630, 836}] = 1
mp[{634, 778}] = 1
mp[{637, 879}] = 1
mp[{641, 886}] = 1
mp[{643, 899}] = 1
mp[{644, 827}] = 1
mp[{655, 1046}] = 1
mp[{656, 918}] = 1
mp[{657, 876}] = 1
mp[{663, 870}] = 1
mp[{668, 989}] = 1
mp[{669, 929}] = 1
mp[{675, 985}] = 1
mp[{676, 857}] = 1
mp[{678, 912}] = 1
mp[{679, 904}] = 1
mp[{680, 896}] = 1
mp[{682, 1107}] = 1
mp[{685, 869}] = 1
mp[{687, 964}] = 1
mp[{689, 920}] = 1
mp[{695, 883}] = 1
mp[{699, 946}] = 1
mp[{700, 937}] = 1
mp[{704, 948}] = 1
mp[{706, 910}] = 1
mp[{708, 957}] = 1
mp[{710, 892}] = 1
mp[{713, 996}] = 1
mp[{714, 935}] = 1
mp[{718, 969}] = 1
mp[{721, 976}] = 1
mp[{725, 1358}] = 1
mp[{728, 1010}] = 1
mp[{730, 917}] = 1
mp[{732, 924}] = 1
mp[{734, 1167}] = 1
mp[{739, 1062}] = 1
mp[{742, 1036}] = 1
mp[{743, 1007}] = 1
mp[{746, 1065}] = 1
mp[{747, 1000}] = 1
mp[{750, 982}] = 1
mp[{751, 944}] = 1
mp[{754, 1020}] = 1
mp[{756, 1013}] = 1
mp[{757, 995}] = 1
mp[{759, 1854}] = 1
mp[{763, 991}] = 1
mp[{765, 1038}] = 1
mp[{770, 1150}] = 1
mp[{774, 1017}] = 1
mp[{782, 1032}] = 1
mp[{784, 1085}] = 1
mp[{790, 1082}] = 1
mp[{791, 1061}] = 1
mp[{793, 1090}] = 1
mp[{794, 956}] = 1
mp[{796, 1029}] = 1
mp[{797, 1023}] = 1
mp[{802, 1777}] = 1
mp[{803, 1072}] = 1
mp[{807, 1081}] = 1
mp[{808, 1079}] = 1
mp[{813, 1118}] = 1
mp[{814, 1117}] = 1
mp[{815, 1110}] = 1
mp[{816, 1040}] = 1
mp[{820, 1131}] = 1
mp[{824, 1070}] = 1
mp[{830, 1098}] = 1
mp[{833, 1053}] = 1
mp[{835, 1122}] = 1
mp[{838, 1201}] = 1
mp[{839, 1165}] = 1
mp[{841, 1322}] = 1
mp[{844, 1241}] = 1
mp[{847, 1225}] = 1
mp[{848, 1120}] = 1
mp[{851, 1190}] = 1
mp[{852, 1106}] = 1
mp[{853, 1076}] = 1
mp[{859, 1145}] = 1
mp[{861, 1206}] = 1
mp[{862, 1180}] = 1
mp[{863, 1130}] = 1
mp[{864, 1055}] = 1
mp[{868, 1156}] = 1
mp[{873, 1384}] = 1
mp[{874, 1212}] = 1
mp[{875, 1102}] = 1
mp[{881, 1194}] = 1
mp[{882, 1175}] = 1
mp[{885, 1164}] = 1
mp[{888, 1192}] = 1
mp[{890, 1186}] = 1
mp[{895, 1285}] = 1
mp[{898, 1227}] = 1
mp[{901, 2018}] = 1
mp[{902, 1211}] = 1
mp[{906, 1208}] = 1
mp[{908, 1261}] = 1
mp[{909, 1231}] = 1
mp[{914, 1245}] = 1
mp[{915, 1214}] = 1
mp[{922, 1394}] = 1
mp[{923, 1269}] = 1
mp[{926, 1363}] = 1
mp[{927, 1243}] = 1
mp[{931, 1274}] = 1
mp[{933, 1307}] = 1
mp[{939, 1405}] = 1
mp[{940, 1268}] = 1
mp[{942, 1381}] = 1
mp[{943, 1219}] = 1
mp[{950, 1265}] = 1
mp[{952, 1314}] = 1
mp[{954, 1254}] = 1
mp[{959, 1311}] = 1
mp[{960, 1297}] = 1
mp[{962, 1420}] = 1
mp[{963, 1295}] = 1
mp[{966, 1390}] = 1
mp[{967, 1279}] = 1
mp[{971, 1337}] = 1
mp[{972, 1302}] = 1
mp[{973, 1248}] = 1
mp[{975, 3859}] = 1
mp[{978, 1284}] = 1
mp[{980, 1547}] = 1
mp[{981, 1348}] = 1
mp[{984, 1317}] = 1
mp[{988, 1451}] = 1
mp[{993, 1378}] = 1
mp[{994, 1329}] = 1
mp[{998, 1812}] = 1
mp[{999, 1372}] = 1
mp[{1002, 1336}] = 1
mp[{1004, 1461}] = 1
mp[{1005, 1400}] = 1
mp[{1006, 1346}] = 1
mp[{1009, 1366}] = 1
mp[{1012, 1361}] = 1
mp[{1015, 1465}] = 1
mp[{1016, 1432}] = 1
mp[{1019, 1419}] = 1
mp[{1022, 1477}] = 1
mp[{1025, 1376}] = 1
mp[{1027, 1292}] = 1
mp[{1031, 1633}] = 1
mp[{1034, 1389}] = 1
mp[{1035, 1371}] = 1
mp[{1042, 1527}] = 1
mp[{1043, 1334}] = 1
mp[{1045, 1387}] = 1
mp[{1048, 1458}] = 1
mp[{1050, 2369}] = 1
mp[{1051, 1331}] = 1
mp[{1057, 1695}] = 1
mp[{1058, 1414}] = 1
mp[{1060, 1408}] = 1
mp[{1064, 1446}] = 1
mp[{1067, 1543}] = 1
mp[{1068, 1521}] = 1
mp[{1069, 1413}] = 1
mp[{1074, 1514}] = 1
mp[{1075, 1492}] = 1
mp[{1078, 1428}] = 1
mp[{1084, 1687}] = 1
mp[{1087, 1499}] = 1
mp[{1088, 1457}] = 1
mp[{1089, 1397}] = 1
mp[{1092, 1468}] = 1
mp[{1094, 1455}] = 1
mp[{1096, 1443}] = 1
mp[{1100, 1425}] = 1
mp[{1104, 1464}] = 1
mp[{1109, 1481}] = 1
mp[{1112, 1606}] = 1
mp[{1113, 1539}] = 1
mp[{1115, 1758}] = 1
mp[{1116, 1484}] = 1
mp[{1124, 1510}] = 1
mp[{1125, 1449}] = 1
mp[{1127, 1626}] = 1
mp[{1129, 1516}] = 1
mp[{1133, 1575}] = 1
mp[{1134, 1509}] = 1
mp[{1136, 1532}] = 1
mp[{1137, 1502}] = 1
mp[{1139, 1537}] = 1
mp[{1140, 1438}] = 1
mp[{1142, 1563}] = 1
mp[{1143, 1470}] = 1
mp[{1144, 1403}] = 1
mp[{1147, 2604}] = 1
mp[{1148, 1674}] = 1
mp[{1149, 1581}] = 1
mp[{1152, 1541}] = 1
mp[{1153, 1536}] = 1
mp[{1155, 1534}] = 1
mp[{1158, 1569}] = 1
mp[{1159, 1529}] = 1
mp[{1161, 1525}] = 1
mp[{1163, 1592}] = 1
mp[{1169, 1561}] = 1
mp[{1171, 1612}] = 1
mp[{1173, 1619}] = 1
mp[{1174, 1491}] = 1
mp[{1177, 2077}] = 1
mp[{1178, 1577}] = 1
mp[{1182, 2623}] = 1
mp[{1183, 1560}] = 1
mp[{1185, 1665}] = 1
mp[{1188, 1611}] = 1
mp[{1196, 1906}] = 1
mp[{1197, 1590}] = 1
mp[{1199, 1653}] = 1
mp[{1200, 1636}] = 1
mp[{1204, 1679}] = 1
mp[{1210, 2455}] = 1
mp[{1216, 1736}] = 1
mp[{1217, 1625}] = 1
mp[{1221, 1640}] = 1
mp[{1223, 1929}] = 1
mp[{1224, 1717}] = 1
mp[{1229, 1617}] = 1
mp[{1233, 1730}] = 1
mp[{1235, 1678}] = 1
mp[{1236, 1651}] = 1
mp[{1237, 1643}] = 1
mp[{1238, 1622}] = 1
mp[{1239, 1580}] = 1
mp[{1247, 1605}] = 1
mp[{1250, 1820}] = 1
mp[{1251, 1746}] = 1
mp[{1253, 1721}] = 1
mp[{1256, 2215}] = 1
mp[{1257, 1799}] = 1
mp[{1258, 1661}] = 1
mp[{1260, 1708}] = 1
mp[{1263, 1769}] = 1
mp[{1264, 1713}] = 1
mp[{1267, 1795}] = 1
mp[{1271, 2004}] = 1
mp[{1272, 1707}] = 1
mp[{1276, 1694}] = 1
mp[{1278, 1692}] = 1
mp[{1281, 1682}] = 1
mp[{1283, 1664}] = 1
mp[{1287, 1882}] = 1
mp[{1289, 1702}] = 1
mp[{1290, 1684}] = 1
mp[{1294, 1866}] = 1
mp[{1299, 1845}] = 1
mp[{1300, 1756}] = 1
mp[{1301, 1710}] = 1
mp[{1304, 1825}] = 1
mp[{1305, 1765}] = 1
mp[{1309, 1832}] = 1
mp[{1310, 1774}] = 1
mp[{1313, 2810}] = 1
mp[{1316, 1767}] = 1
mp[{1319, 1811}] = 1
mp[{1320, 1754}] = 1
mp[{1324, 2388}] = 1
mp[{1325, 1787}] = 1
mp[{1327, 1729}] = 1
mp[{1333, 2140}] = 1
mp[{1339, 1822}] = 1
mp[{1340, 1785}] = 1
mp[{1342, 1850}] = 1
mp[{1343, 1802}] = 1
mp[{1344, 1782}] = 1
mp[{1350, 2840}] = 1
mp[{1351, 2288}] = 1
mp[{1352, 1842}] = 1
mp[{1354, 1831}] = 1
mp[{1356, 1888}] = 1
mp[{1357, 1762}] = 1
mp[{1360, 1838}] = 1
mp[{1365, 1879}] = 1
mp[{1368, 1884}] = 1
mp[{1369, 1878}] = 1
mp[{1370, 1859}] = 1
mp[{1374, 2836}] = 1
mp[{1375, 2036}] = 1
mp[{1380, 1824}] = 1
mp[{1383, 1919}] = 1
mp[{1386, 1904}] = 1
mp[{1392, 1863}] = 1
mp[{1396, 1901}] = 1
mp[{1399, 1978}] = 1
mp[{1402, 1966}] = 1
mp[{1407, 1914}] = 1
mp[{1410, 1877}] = 1
mp[{1412, 2042}] = 1
mp[{1416, 1847}] = 1
mp[{1418, 1772}] = 1
mp[{1422, 1935}] = 1
mp[{1424, 2040}] = 1
mp[{1427, 2981}] = 1
mp[{1430, 1837}] = 1
mp[{1434, 1975}] = 1
mp[{1436, 1953}] = 1
mp[{1437, 1923}] = 1
mp[{1440, 2051}] = 1
mp[{1441, 1994}] = 1
mp[{1442, 1869}] = 1
mp[{1445, 2209}] = 1
mp[{1448, 1949}] = 1
mp[{1453, 2007}] = 1
mp[{1460, 1947}] = 1
mp[{1463, 2011}] = 1
mp[{1467, 2230}] = 1
mp[{1472, 1942}] = 1
mp[{1474, 2205}] = 1
mp[{1475, 1922}] = 1
mp[{1479, 2031}] = 1
mp[{1480, 1941}] = 1
mp[{1483, 2134}] = 1
mp[{1486, 2657}] = 1
mp[{1487, 2026}] = 1
mp[{1489, 2107}] = 1
mp[{1490, 2030}] = 1
mp[{1494, 1992}] = 1
mp[{1495, 1964}] = 1
mp[{1497, 1997}] = 1
mp[{1501, 2098}] = 1
mp[{1504, 1986}] = 1
mp[{1505, 1970}] = 1
mp[{1507, 2003}] = 1
mp[{1508, 1981}] = 1
mp[{1512, 2191}] = 1
mp[{1513, 2088}] = 1
mp[{1518, 2096}] = 1
mp[{1520, 1972}] = 1
mp[{1523, 3303}] = 1
mp[{1524, 2059}] = 1
mp[{1531, 2076}] = 1
mp[{1545, 2390}] = 1
mp[{1546, 2056}] = 1
mp[{1549, 2421}] = 1
mp[{1550, 2094}] = 1
mp[{1551, 2070}] = 1
mp[{1553, 2129}] = 1
mp[{1554, 2033}] = 1
mp[{1555, 2029}] = 1
mp[{1557, 2116}] = 1
mp[{1559, 3159}] = 1
mp[{1565, 2067}] = 1
mp[{1566, 2050}] = 1
mp[{1568, 2105}] = 1
mp[{1571, 2001}] = 1
mp[{1573, 2256}] = 1
mp[{1574, 2161}] = 1
mp[{1579, 2103}] = 1
mp[{1583, 2338}] = 1
mp[{1584, 2180}] = 1
mp[{1586, 2148}] = 1
mp[{1587, 2137}] = 1
mp[{1588, 2100}] = 1
mp[{1589, 2080}] = 1
mp[{1594, 2168}] = 1
mp[{1596, 3385}] = 1
mp[{1597, 2085}] = 1
mp[{1601, 2195}] = 1
mp[{1603, 2152}] = 1
mp[{1604, 2142}] = 1
mp[{1608, 2329}] = 1
mp[{1609, 2281}] = 1
mp[{1610, 2203}] = 1
mp[{1614, 2198}] = 1
mp[{1616, 2176}] = 1
mp[{1621, 2184}] = 1
mp[{1624, 2669}] = 1
mp[{1628, 2194}] = 1
mp[{1630, 2145}] = 1
mp[{1632, 3560}] = 1
mp[{1635, 2302}] = 1
mp[{1638, 2229}] = 1
mp[{1642, 2224}] = 1
mp[{1645, 2954}] = 1
mp[{1646, 2298}] = 1
mp[{1647, 2276}] = 1
mp[{1648, 2255}] = 1
mp[{1650, 2239}] = 1
mp[{1655, 2310}] = 1
mp[{1657, 2182}] = 1
mp[{1659, 2217}] = 1
mp[{1663, 2193}] = 1
mp[{1667, 2640}] = 1
mp[{1668, 2366}] = 1
mp[{1669, 2356}] = 1
mp[{1670, 2174}] = 1
mp[{1672, 2293}] = 1
mp[{1673, 2202}] = 1
mp[{1676, 2347}] = 1
mp[{1681, 2271}] = 1
mp[{1686, 3335}] = 1
mp[{1689, 2437}] = 1
mp[{1690, 2237}] = 1
mp[{1691, 2222}] = 1
mp[{1697, 4572}] = 1
mp[{1698, 2297}] = 1
mp[{1699, 2268}] = 1
mp[{1700, 2261}] = 1
mp[{1701, 2234}] = 1
mp[{1704, 2132}] = 1
mp[{1706, 2287}] = 1
mp[{1712, 2246}] = 1
mp[{1715, 2607}] = 1
mp[{1716, 2439}] = 1
mp[{1719, 2341}] = 1
mp[{1723, 2368}] = 1
mp[{1724, 2322}] = 1
mp[{1726, 2335}] = 1
mp[{1728, 2283}] = 1
mp[{1732, 2376}] = 1
mp[{1734, 3235}] = 1
mp[{1735, 2495}] = 1
mp[{1738, 2427}] = 1
mp[{1740, 2490}] = 1
mp[{1741, 2163}] = 1
mp[{1743, 2362}] = 1
mp[{1744, 2350}] = 1
mp[{1745, 2318}] = 1
mp[{1748, 3156}] = 1
mp[{1749, 2453}] = 1
mp[{1751, 2254}] = 1
mp[{1753, 2345}] = 1
mp[{1760, 2426}] = 1
mp[{1761, 2317}] = 1
mp[{1764, 2406}] = 1
mp[{1771, 2538}] = 1
mp[{1776, 2381}] = 1
mp[{1779, 2557}] = 1
mp[{1780, 2411}] = 1
mp[{1781, 2385}] = 1
mp[{1784, 2449}] = 1
mp[{1789, 2402}] = 1
mp[{1790, 2358}] = 1
mp[{1792, 2393}] = 1
mp[{1794, 2404}] = 1
mp[{1797, 2910}] = 1
mp[{1798, 2375}] = 1
mp[{1801, 3252}] = 1
mp[{1804, 2516}] = 1
mp[{1805, 2332}] = 1
mp[{1807, 2435}] = 1
mp[{1808, 2420}] = 1
mp[{1810, 2473}] = 1
mp[{1814, 2365}] = 1
mp[{1816, 3712}] = 1
mp[{1817, 2400}] = 1
mp[{1818, 2398}] = 1
mp[{1827, 2957}] = 1
mp[{1828, 2469}] = 1
mp[{1830, 2415}] = 1
mp[{1834, 2634}] = 1
mp[{1835, 2459}] = 1
mp[{1840, 2751}] = 1
mp[{1841, 2523}] = 1
mp[{1844, 2493}] = 1
mp[{1849, 2485}] = 1
mp[{1852, 2879}] = 1
mp[{1856, 2720}] = 1
mp[{1857, 2551}] = 1
mp[{1858, 2444}] = 1
mp[{1861, 3273}] = 1
mp[{1862, 2613}] = 1
mp[{1865, 2513}] = 1
mp[{1868, 3991}] = 1
mp[{1871, 2505}] = 1
mp[{1873, 2395}] = 1
mp[{1875, 2830}] = 1
mp[{1876, 2502}] = 1
mp[{1881, 2576}] = 1
mp[{1886, 2773}] = 1
mp[{1890, 2525}] = 1
mp[{1891, 2462}] = 1
mp[{1893, 2743}] = 1
mp[{1894, 2572}] = 1
mp[{1896, 2709}] = 1
mp[{1897, 2511}] = 1
mp[{1899, 2600}] = 1
mp[{1900, 2515}] = 1
mp[{1903, 2567}] = 1
mp[{1908, 4079}] = 1
mp[{1909, 2509}] = 1
mp[{1911, 2564}] = 1
mp[{1913, 2530}] = 1
mp[{1916, 2592}] = 1
mp[{1917, 2575}] = 1
mp[{1921, 2708}] = 1
mp[{1925, 2550}] = 1
mp[{1926, 2549}] = 1
mp[{1927, 2492}] = 1
mp[{1931, 4030}] = 1
mp[{1932, 2700}] = 1
mp[{1933, 2665}] = 1
mp[{1934, 2642}] = 1
mp[{1937, 2597}] = 1
mp[{1938, 2570}] = 1
mp[{1940, 2548}] = 1
mp[{1944, 2661}] = 1
mp[{1951, 2789}] = 1
mp[{1952, 2689}] = 1
mp[{1955, 2675}] = 1
mp[{1956, 2647}] = 1
mp[{1958, 2632}] = 1
mp[{1959, 2616}] = 1
mp[{1961, 2931}] = 1
mp[{1963, 2761}] = 1
mp[{1968, 2953}] = 1
mp[{1969, 2691}] = 1
mp[{1974, 2611}] = 1
mp[{1977, 2673}] = 1
mp[{1980, 2986}] = 1
mp[{1983, 2645}] = 1
mp[{1985, 2738}] = 1
mp[{1988, 2687}] = 1
mp[{1989, 2546}] = 1
mp[{1991, 2707}] = 1
mp[{1996, 2780}] = 1
mp[{1999, 2704}] = 1
mp[{2006, 3078}] = 1
mp[{2009, 2682}] = 1
mp[{2013, 2556}] = 1
mp[{2015, 2729}] = 1
mp[{2016, 2684}] = 1
mp[{2020, 2938}] = 1
mp[{2021, 2702}] = 1
mp[{2023, 2779}] = 1
mp[{2025, 2671}] = 1
mp[{2028, 3048}] = 1
mp[{2035, 4593}] = 1
mp[{2038, 2832}] = 1
mp[{2039, 2627}] = 1
mp[{2044, 3121}] = 1
mp[{2045, 2785}] = 1
mp[{2047, 2749}] = 1
mp[{2048, 2668}] = 1
mp[{2053, 4805}] = 1
mp[{2055, 2747}] = 1
mp[{2058, 2733}] = 1
mp[{2061, 3037}] = 1
mp[{2062, 2759}] = 1
mp[{2064, 2806}] = 1
mp[{2066, 2754}] = 1
mp[{2069, 2902}] = 1
mp[{2072, 2816}] = 1
mp[{2074, 2809}] = 1
mp[{2079, 2850}] = 1
mp[{2082, 3254}] = 1
mp[{2083, 3207}] = 1
mp[{2084, 2856}] = 1
mp[{2087, 2798}] = 1
mp[{2090, 2956}] = 1
mp[{2091, 2768}] = 1
mp[{2092, 2746}] = 1
mp[{2102, 2891}] = 1
mp[{2109, 3138}] = 1
mp[{2110, 2864}] = 1
mp[{2111, 2758}] = 1
mp[{2113, 2883}] = 1
mp[{2114, 2804}] = 1
mp[{2118, 4706}] = 1
mp[{2119, 2788}] = 1
mp[{2121, 2925}] = 1
mp[{2122, 2921}] = 1
mp[{2124, 2899}] = 1
mp[{2125, 2834}] = 1
mp[{2126, 2826}] = 1
mp[{2128, 2778}] = 1
mp[{2131, 3334}] = 1
mp[{2139, 2882}] = 1
mp[{2144, 3811}] = 1
mp[{2147, 2881}] = 1
mp[{2150, 3039}] = 1
mp[{2151, 2869}] = 1
mp[{2154, 2970}] = 1
mp[{2155, 2862}] = 1
mp[{2157, 4055}] = 1
mp[{2158, 2814}] = 1
mp[{2160, 2919}] = 1
mp[{2165, 2792}] = 1
mp[{2167, 2943}] = 1
mp[{2170, 2873}] = 1
mp[{2172, 3020}] = 1
mp[{2173, 2843}] = 1
mp[{2178, 2927}] = 1
mp[{2179, 2917}] = 1
mp[{2186, 3478}] = 1
mp[{2187, 2846}] = 1
mp[{2189, 2985}] = 1
mp[{2197, 3244}] = 1
mp[{2200, 2915}] = 1
mp[{2207, 3067}] = 1
mp[{2208, 3036}] = 1
mp[{2211, 3908}] = 1
mp[{2212, 2905}] = 1
mp[{2214, 3024}] = 1
mp[{2219, 2946}] = 1
mp[{2221, 3261}] = 1
mp[{2226, 3229}] = 1
mp[{2227, 3015}] = 1
mp[{2228, 2997}] = 1
mp[{2232, 3064}] = 1
mp[{2233, 2972}] = 1
mp[{2236, 2960}] = 1
mp[{2241, 3061}] = 1
mp[{2242, 3007}] = 1
mp[{2244, 2974}] = 1
mp[{2248, 3119}] = 1
mp[{2249, 3001}] = 1
mp[{2251, 3148}] = 1
mp[{2252, 3089}] = 1
mp[{2253, 3026}] = 1
mp[{2258, 3110}] = 1
mp[{2259, 3099}] = 1
mp[{2260, 2979}] = 1
mp[{2263, 3433}] = 1
mp[{2265, 2993}] = 1
mp[{2267, 3046}] = 1
mp[{2270, 3006}] = 1
mp[{2273, 3338}] = 1
mp[{2274, 3032}] = 1
mp[{2275, 3004}] = 1
mp[{2279, 3589}] = 1
mp[{2280, 3097}] = 1
mp[{2285, 3031}] = 1
mp[{2290, 3172}] = 1
mp[{2292, 3333}] = 1
mp[{2295, 3057}] = 1
mp[{2300, 3193}] = 1
mp[{2301, 3084}] = 1
mp[{2304, 3460}] = 1
mp[{2305, 3163}] = 1
mp[{2306, 3125}] = 1
mp[{2308, 3130}] = 1
mp[{2312, 3118}] = 1
mp[{2314, 3425}] = 1
mp[{2316, 3128}] = 1
mp[{2320, 3218}] = 1
mp[{2321, 3082}] = 1
mp[{2324, 3117}] = 1
mp[{2326, 3250}] = 1
mp[{2328, 3012}] = 1
mp[{2331, 3113}] = 1
mp[{2334, 3202}] = 1
mp[{2340, 3570}] = 1
mp[{2343, 3396}] = 1
mp[{2344, 3145}] = 1
mp[{2349, 3763}] = 1
mp[{2352, 3519}] = 1
mp[{2353, 3197}] = 1
mp[{2354, 3101}] = 1
mp[{2360, 3423}] = 1
mp[{2361, 3217}] = 1
mp[{2364, 4038}] = 1
mp[{2371, 3585}] = 1
mp[{2372, 3289}] = 1
mp[{2373, 3247}] = 1
mp[{2374, 3177}] = 1
mp[{2378, 3731}] = 1
mp[{2379, 3213}] = 1
mp[{2380, 3106}] = 1
mp[{2383, 3201}] = 1
mp[{2384, 3169}] = 1
mp[{2387, 3314}] = 1
mp[{2392, 3182}] = 1
mp[{2397, 3810}] = 1
mp[{2408, 3359}] = 1
mp[{2409, 3190}] = 1
mp[{2413, 3179}] = 1
mp[{2417, 3103}] = 1
mp[{2419, 3512}] = 1
mp[{2423, 3258}] = 1
mp[{2425, 4507}] = 1
mp[{2429, 3393}] = 1
mp[{2431, 3116}] = 1
